Scope.geometry: 937x680+954+428
Scope.plot_9_1.x: _t=dim_of(\plen_bdiv)
Scope.plot_9_1.y: _bdiv=smooth1d(data(\plen_bdiv),1)
Scope.plot_9_1.ymin: -5
Scope.plot_9_1.ymax: 45
Scope.plot_9_1.title: 'B-Div MKS (Torr-l)'//$shot
Scope.plot_9_1.global_defaults: -642057

Scope.plot_10_1.height: 54
Scope.plot_10_1.x: _t=dim_of(\plen_hdiv)
Scope.plot_10_1.y: _hdiv=smooth1d(data(\plen_hdiv),1)
Scope.plot_10_1.ymin: -5
Scope.plot_10_1.ymax: 45
Scope.plot_10_1.title: 'H-div MKS (Torr-l)'//$shot
Scope.plot_10_1.global_defaults: -642057

Scope.plot_11_1.height: 60
Scope.plot_11_1.x: dim_of(\plen_cside)
Scope.plot_11_1.y: _c_side+_b_sideu+_b_top+_hbot+_ninja3+_ninja3top
Scope.plot_11_1.ymin: -5
Scope.plot_11_1.ymax: 80
Scope.plot_11_1.title: 'Total Injected (Torr-l)'//$shot
Scope.plot_11_1.global_defaults: -642057
Scope.rows_in_column_2: 10

Scope.plot_1_2.height: 60
Scope.plot_1_2.x.grid_lines: 0
Scope.plot_1_2.y.grid_lines: 0
Scope.plot_1_2.y: \piezo_cside
Scope.plot_1_2.ymin: -1
Scope.plot_1_2.ymax: 10
Scope.plot_1_2.title: "(PG3) C-Side Piezo /10"//$shot
Scope.plot_1_2.global_defaults: 132064

Scope.plot_2_2.height: 60
Scope.plot_2_2.x.grid_lines: 0
Scope.plot_2_2.y.grid_lines: 0
Scope.plot_2_2.y: \piezo_bsidel
Scope.plot_2_2.ymin: -1
Scope.plot_2_2.ymax: 10
Scope.plot_2_2.title: "(PG1) B-Side-Lower Piezo /10"//$shot
Scope.plot_2_2.global_defaults: 132064

Scope.plot_3_2.height: 60
Scope.plot_3_2.x.grid_lines: 0
Scope.plot_3_2.y.grid_lines: 0
Scope.plot_3_2.y: \piezo_bsideu
Scope.plot_3_2.ymin: -1
Scope.plot_3_2.ymax: 10
Scope.plot_3_2.title: "(PG2) B-Side-Upper  Piezo/10"//$shot
Scope.plot_3_2.global_defaults: 132064

Scope.plot_4_2.height: 60
Scope.plot_4_2.x.grid_lines: 0
Scope.plot_4_2.y.grid_lines: 0
Scope.plot_4_2.y: \piezo_btop
Scope.plot_4_2.title: "(PG4) B-Top Piezo /10"//$shot
Scope.plot_4_2.global_defaults: 132064

Scope.plot_5_2.height: 60
Scope.plot_5_2.x.grid_lines: 0
Scope.plot_5_2.y.grid_lines: 0
Scope.plot_5_2.y: \piezo_jbot
Scope.plot_5_2.ymin: -1
Scope.plot_5_2.ymax: 10
Scope.plot_5_2.title: "(PG5) H-Bottom Piezo /10"//$shot
Scope.plot_5_2.global_defaults: 132064

Scope.plot_6_2.height: 60
Scope.plot_6_2.x.grid_lines: 0
Scope.plot_6_2.y.grid_lines: 0
Scope.plot_6_2.y: \piezo_bdiv
Scope.plot_6_2.ymin: -1
Scope.plot_6_2.ymax: 10
Scope.plot_6_2.title: "(PG6) Bdiv Piezo /10"//$shot
Scope.plot_6_2.global_defaults: 132064

Scope.plot_7_2.height: 60
Scope.plot_7_2.x.grid_lines: 0
Scope.plot_7_2.y.grid_lines: 0
Scope.plot_7_2.y: \piezo_hdiv
Scope.plot_7_2.ymin: -1
Scope.plot_7_2.ymax: 10
Scope.plot_7_2.title: "(PG7) H-Div Piezo /10"//$shot
Scope.plot_7_2.global_defaults: 132064

Scope.plot_8_2.height: 60
Scope.plot_8_2.experiment: edge
Scope.plot_8_2.x: dim_of(\e_top_mks)
Scope.plot_8_2.y: _d=4.06*data(\e_top_mks),_e_top_mks=smooth1d(_d,15),
Scope.plot_8_2.event: GAS_INCAA_01
Scope.plot_8_2.title: "4060 x E-top MKS (torr-l) "//$shot
Scope.plot_8_2.global_defaults: -724617

Scope.plot_9_2.height: 60
Scope.plot_9_2.experiment: edge
Scope.plot_9_2.x: dim_of(\g_side_mks)
Scope.plot_9_2.y: _d=4.06*data(\g_side_mks),_g_side_mks=smooth1d(_d,15),
Scope.plot_9_2.event: GAS_INCAA_01
Scope.plot_9_2.title: "4060 x G-Side MKS (torr-l) "//$shot
Scope.plot_9_2.global_defaults: -724617

Scope.plot_10_2.height: 62
Scope.plot_10_2.experiment: edge
Scope.plot_10_2.x: dim_of(\e_top_mks_s)
Scope.plot_10_2.y: _d=4.06*data(\e_top_mks_s),_e_top_mks_s=smooth1d(_d,15),
Scope.plot_10_2.xmin: 0
Scope.plot_10_2.xmax: 350
Scope.plot_10_2.event: GAS_INCAA_03
Scope.plot_10_2.title: "4060 x E-top MKS slow (torr-l) "//$shot
Scope.plot_10_2.global_defaults: -736905
Scope.vpane_1: 500
