ACCOME  EQDSK   FORMAT  FOR     CQL3-D  Alc-C      0 129 129   0
 0.370939381E-01 0.368989377E-01 0.367024721E-01 0.365030758E-01 0.362994435E-01
 0.360914508E-01 0.358795026E-01 0.356639884E-01 0.354450282E-01 0.352225342E-01
 0.349964151E-01 0.347666424E-01 0.345332697E-01 0.342963559E-01 0.340559548E-01
 0.338121093E-01 0.335648605E-01 0.333142520E-01 0.330603365E-01 0.328031691E-01
 0.325428047E-01 0.322792988E-01 0.320127067E-01 0.317430839E-01 0.314704880E-01
 0.311949784E-01 0.309166142E-01 0.306354517E-01 0.303515429E-01 0.300649396E-01
 0.297756915E-01 0.294838438E-01 0.291894413E-01 0.288925311E-01 0.285931715E-01
 0.282914233E-01 0.279873480E-01 0.276810119E-01 0.273724831E-01 0.270618297E-01
 0.267491162E-01 0.264344044E-01 0.261177559E-01 0.257992322E-01 0.254788943E-01
 0.251568033E-01 0.248330206E-01 0.245076078E-01 0.241806267E-01 0.238521391E-01
 0.235222076E-01 0.231908945E-01 0.228582627E-01 0.225243753E-01 0.221892958E-01
 0.218530878E-01 0.215158151E-01 0.211775418E-01 0.208383322E-01 0.204982504E-01
 0.201573611E-01 0.198157289E-01 0.194734185E-01 0.191304953E-01 0.187870248E-01
 0.184430726E-01 0.180987051E-01 0.177539892E-01 0.174089915E-01 0.170637800E-01
 0.167184229E-01 0.163729886E-01 0.160275464E-01 0.156821662E-01 0.153369183E-01
 0.149918735E-01 0.146471039E-01 0.143026818E-01 0.139586798E-01 0.136151724E-01
 0.132722344E-01 0.129299408E-01 0.125883688E-01 0.122475963E-01 0.119077013E-01
 0.115687642E-01 0.112308666E-01 0.108940902E-01 0.105585190E-01 0.102242389E-01
 0.989133580E-02 0.955989800E-02 0.923001644E-02 0.890178232E-02 0.857528878E-02
 0.825063328E-02 0.792791384E-02 0.760722989E-02 0.728868628E-02 0.697238924E-02
 0.665844619E-02 0.634697331E-02 0.603809069E-02 0.573191877E-02 0.542858265E-02
 0.512821110E-02 0.483093350E-02 0.453690147E-02 0.424629550E-02 0.395929791E-02
 0.367607124E-02 0.339673398E-02 0.312139863E-02 0.285025678E-02 0.258381637E-02
 0.232266440E-02 0.206727039E-02 0.181723534E-02 0.157177098E-02 0.133016265E-02
 0.109282425E-02 0.861038444E-03 0.636280718E-03 0.426653301E-03 0.248866800E-03
 0.120157854E-03 0.473158765E-04 0.138211303E-04 0.000000000E+00
-0.886999153E+01-0.850870451E+01-0.815575982E+01-0.781949979E+01-0.750792256E+01
-0.722648257E+01-0.697949417E+01-0.677073217E+01-0.659597929E+01-0.644486585E+01
-0.630698015E+01-0.617642872E+01-0.605318742E+01-0.593762235E+01-0.582967135E+01
-0.572831672E+01-0.563241149E+01-0.554095379E+01-0.545352216E+01-0.536984027E+01
-0.528962985E+01-0.521259821E+01-0.513844628E+01-0.506688111E+01-0.499770283E+01
-0.493078313E+01-0.486599524E+01-0.480319995E+01-0.474224189E+01-0.468296469E+01
-0.462523409E+01-0.456896508E+01-0.451407930E+01-0.446050589E+01-0.440820382E+01
-0.435713955E+01-0.430727750E+01-0.425856688E+01-0.421095015E+01-0.416437002E+01
-0.411877376E+01-0.407411220E+01-0.403033634E+01-0.398740122E+01-0.394526713E+01
-0.390389472E+01-0.386324884E+01-0.382330367E+01-0.378403467E+01-0.374541788E+01
-0.370743170E+01-0.367005510E+01-0.363326675E+01-0.359704290E+01-0.356135875E+01
-0.352618980E+01-0.349151642E+01-0.345732274E+01-0.342359291E+01-0.339030907E+01
-0.335745068E+01-0.332499705E+01-0.329292931E+01-0.326123266E+01-0.322989287E+01
-0.319889587E+01-0.316822830E+01-0.313787700E+01-0.310782854E+01-0.307806776E+01
-0.304857870E+01-0.301934560E+01-0.299035573E+01-0.296159863E+01-0.293306389E+01
-0.290473928E+01-0.287661020E+01-0.284866194E+01-0.282088052E+01-0.279325364E+01
-0.276576923E+01-0.273841490E+01-0.271117690E+01-0.268404114E+01-0.265699362E+01
-0.263002090E+01-0.260310978E+01-0.257624690E+01-0.254941623E+01-0.252259972E+01
-0.249577924E+01-0.246893662E+01-0.244205362E+01-0.241511199E+01-0.238809227E+01
-0.236097237E+01-0.233372980E+01-0.230634093E+01-0.227877741E+01-0.225100973E+01
-0.222300782E+01-0.219473747E+01-0.216616262E+01-0.213724692E+01-0.210794955E+01
-0.207822626E+01-0.204803223E+01-0.201730287E+01-0.198594799E+01-0.195387572E+01
-0.192100847E+01-0.188730039E+01-0.185270994E+01-0.181712540E+01-0.178015431E+01
-0.174133402E+01-0.170029213E+01-0.165732308E+01-0.161302024E+01-0.156760310E+01
-0.151567636E+01-0.144752239E+01-0.135345557E+01-0.122935622E+01-0.107833504E+01
-0.903989667E+00-0.710708520E+00-0.504644373E+00-0.292188726E+00
-0.868184324E+00-0.885044309E+00-0.901883871E+00-0.918682589E+00-0.935422137E+00
-0.952099678E+00-0.968719314E+00-0.985284909E+00-0.100179623E+01-0.101824987E+01
-0.103464191E+01-0.105095020E+01-0.106712899E+01-0.108313099E+01-0.109892111E+01
-0.111449146E+01-0.112983784E+01-0.114495546E+01-0.115983713E+01-0.117447512E+01
-0.118886228E+01-0.120299607E+01-0.121687601E+01-0.123050133E+01-0.124386679E+01
-0.125696369E+01-0.126978367E+01-0.128233426E+01-0.129464369E+01-0.130674150E+01
-0.131864630E+01-0.133035234E+01-0.134185057E+01-0.135312725E+01-0.136414997E+01
-0.137488165E+01-0.138528972E+01-0.139537515E+01-0.140515393E+01-0.141464163E+01
-0.142384664E+01-0.143277180E+01-0.144141978E+01-0.144979167E+01-0.145788653E+01
-0.146570330E+01-0.147324098E+01-0.148049876E+01-0.148747586E+01-0.149417139E+01
-0.150058394E+01-0.150671202E+01-0.151255413E+01-0.151810899E+01-0.152337542E+01
-0.152835225E+01-0.153303865E+01-0.153743407E+01-0.154153795E+01-0.154534966E+01
-0.154886844E+01-0.155209354E+01-0.155502395E+01-0.155765815E+01-0.155999453E+01
-0.156203141E+01-0.156376680E+01-0.156519866E+01-0.156632491E+01-0.156714325E+01
-0.156765130E+01-0.156784669E+01-0.156772684E+01-0.156728902E+01-0.156653053E+01
-0.156544845E+01-0.156403964E+01-0.156230095E+01-0.156022900E+01-0.155781992E+01
-0.155506980E+01-0.155197453E+01-0.154852937E+01-0.154472940E+01-0.154056964E+01
-0.153604456E+01-0.153114842E+01-0.152587542E+01-0.152021922E+01-0.151417307E+01
-0.150773017E+01-0.150088321E+01-0.149362413E+01-0.148594483E+01-0.147783626E+01
-0.146928719E+01-0.146028611E+01-0.145082159E+01-0.144088248E+01-0.143045768E+01
-0.141953445E+01-0.140808766E+01-0.139608665E+01-0.138350236E+01-0.137033032E+01
-0.135658496E+01-0.134227891E+01-0.132733557E+01-0.131156242E+01-0.129476014E+01
-0.127693391E+01-0.125854515E+01-0.124011697E+01-0.122169633E+01-0.120142547E+01
-0.117697042E+01-0.114687695E+01-0.111619247E+01-0.109287849E+01-0.108388890E+01
-0.108089569E+01-0.106380682E+01-0.101243708E+01-0.914745281E+00-0.769269567E+00
-0.575276589E+00-0.336587298E+00-0.671838767E-01 0.217576609E+00
 0.287751920E-01 0.284924894E-01 0.282133598E-01 0.279380316E-01 0.276662872E-01
 0.273983858E-01 0.271341781E-01 0.268737123E-01 0.266170435E-01 0.263641418E-01
 0.261153182E-01 0.258702323E-01 0.256291920E-01 0.253921983E-01 0.251592867E-01
 0.249306351E-01 0.247060931E-01 0.244860288E-01 0.242702866E-01 0.240590736E-01
 0.238525160E-01 0.236505322E-01 0.234534760E-01 0.232612301E-01 0.230738789E-01
 0.228917588E-01 0.227147260E-01 0.225430464E-01 0.223767519E-01 0.222159325E-01
 0.220608016E-01 0.219114718E-01 0.217679000E-01 0.216303658E-01 0.214989226E-01
 0.213736776E-01 0.212546865E-01 0.211422410E-01 0.210362934E-01 0.209369882E-01
 0.208445181E-01 0.207589512E-01 0.206802409E-01 0.206086924E-01 0.205444254E-01
 0.204873557E-01 0.204377054E-01 0.203955815E-01 0.203609648E-01 0.203340228E-01
 0.203147772E-01 0.203033562E-01 0.202998752E-01 0.203043378E-01 0.203166405E-01
 0.203370275E-01 0.203656466E-01 0.204022481E-01 0.204470961E-01 0.205000402E-01
 0.205612034E-01 0.206307316E-01 0.207083012E-01 0.207941177E-01 0.208879651E-01
 0.209900772E-01 0.211003860E-01 0.212187474E-01 0.213451443E-01 0.214794445E-01
 0.216217243E-01 0.217718109E-01 0.219296360E-01 0.220950716E-01 0.222682401E-01
 0.224487406E-01 0.226366678E-01 0.228318257E-01 0.230340706E-01 0.232432125E-01
 0.234592575E-01 0.236820214E-01 0.239111150E-01 0.241467662E-01 0.243885443E-01
 0.246363172E-01 0.248899542E-01 0.251492987E-01 0.254139615E-01 0.256841698E-01
 0.259593223E-01 0.262393894E-01 0.265243041E-01 0.268134743E-01 0.271071630E-01
 0.274049348E-01 0.277064459E-01 0.280119329E-01 0.283206632E-01 0.286327103E-01
 0.289478887E-01 0.292658982E-01 0.295866551E-01 0.299097850E-01 0.302352345E-01
 0.305627694E-01 0.308920479E-01 0.312231857E-01 0.315556750E-01 0.318896885E-01
 0.322247157E-01 0.325607199E-01 0.328975462E-01 0.332349754E-01 0.335729509E-01
 0.339112006E-01 0.342496782E-01 0.345882083E-01 0.349266932E-01 0.352649985E-01
 0.356029176E-01 0.359403750E-01 0.362774550E-01 0.366139145E-01 0.369496926E-01
 0.372847231E-01 0.376188653E-01 0.379522945E-01 0.382847494E-01 0.284062995E-01
 0.281201238E-01 0.278373738E-01 0.275581338E-01 0.272823683E-01 0.270102331E-01
 0.267416005E-01 0.264765559E-01 0.262150091E-01 0.259572399E-01 0.257031459E-01
 0.254527725E-01 0.252062642E-01 0.249635066E-01 0.247248113E-01 0.244900469E-01
 0.242594504E-01 0.240330205E-01 0.238107279E-01 0.235929697E-01 0.233795863E-01
 0.231706800E-01 0.229665618E-01 0.227670479E-01 0.225725628E-01 0.223830124E-01
 0.221984427E-01 0.220192392E-01 0.218452286E-01 0.216766946E-01 0.215137540E-01
 0.213564339E-01 0.212049674E-01 0.210593970E-01 0.209199636E-01 0.207865973E-01
 0.206596448E-01 0.205390524E-01 0.204249244E-01 0.203176190E-01 0.202170393E-01
 0.201233210E-01 0.200367483E-01 0.199572556E-01 0.198849574E-01 0.198200821E-01
 0.197626046E-01 0.197128083E-01 0.196706905E-01 0.196362072E-01 0.196097434E-01
 0.195911224E-01 0.195804560E-01 0.195779125E-01 0.195836321E-01 0.195974445E-01
 0.196194441E-01 0.196498154E-01 0.196885424E-01 0.197356988E-01 0.197912549E-01
 0.198551293E-01 0.199274682E-01 0.200081198E-01 0.200972897E-01 0.201949222E-01
 0.203007709E-01 0.204150616E-01 0.205374895E-01 0.206682146E-01 0.208070471E-01
 0.209541031E-01 0.211090323E-01 0.212720271E-01 0.214427291E-01 0.216211629E-01
 0.218073518E-01 0.220007310E-01 0.222017816E-01 0.224099087E-01 0.226250694E-01
 0.228473419E-01 0.230762997E-01 0.233118855E-01 0.235539130E-01 0.238021983E-01
 0.240566682E-01 0.243169403E-01 0.245830036E-01 0.248546766E-01 0.251315704E-01
 0.254137761E-01 0.257008030E-01 0.259925215E-01 0.262889481E-01 0.265896279E-01
 0.268944486E-01 0.272032242E-01 0.275156711E-01 0.278316822E-01 0.281509421E-01
 0.284733314E-01 0.287986068E-01 0.291264875E-01 0.294569434E-01 0.297896975E-01
 0.301246621E-01 0.304613874E-01 0.307999187E-01 0.311400450E-01 0.314814918E-01
 0.318240541E-01 0.321677557E-01 0.325121667E-01 0.328572813E-01 0.332031498E-01
 0.335493248E-01 0.338958081E-01 0.342423258E-01 0.345889596E-01 0.349355071E-01
 0.352818642E-01 0.356279099E-01 0.359736679E-01 0.363188842E-01 0.366635861E-01
 0.370077475E-01 0.373512215E-01 0.376941288E-01 0.280286252E-01 0.277390042E-01
 0.274526633E-01 0.271696161E-01 0.268898428E-01 0.266135243E-01 0.263404511E-01
 0.260708234E-01 0.258045358E-01 0.255416959E-01 0.252824432E-01 0.250266650E-01
 0.247745537E-01 0.245261270E-01 0.242814731E-01 0.240406204E-01 0.238037749E-01
 0.235709162E-01 0.233421071E-01 0.231175407E-01 0.228972705E-01 0.226814538E-01
 0.224700724E-01 0.222633784E-01 0.220614076E-01 0.218643030E-01 0.216721892E-01
 0.214851577E-01 0.213034063E-01 0.211269881E-01 0.209561073E-01 0.207907008E-01
 0.206311611E-01 0.204774934E-01 0.203297481E-01 0.201882321E-01 0.200530415E-01
 0.199241971E-01 0.198019958E-01 0.196864036E-01 0.195775972E-01 0.194757961E-01
 0.193810468E-01 0.192934758E-01 0.192132682E-01 0.191404099E-01 0.190751998E-01
 0.190175445E-01 0.189676427E-01 0.189257943E-01 0.188918038E-01 0.188658827E-01
 0.188482152E-01 0.188386880E-01 0.188374891E-01 0.188447065E-01 0.188602734E-01
 0.188843790E-01 0.189171014E-01 0.189583422E-01 0.190081939E-01 0.190666684E-01
 0.191338006E-01 0.192095895E-01 0.192940398E-01 0.193870698E-01 0.194886829E-01
 0.195989272E-01 0.197178132E-01 0.198450161E-01 0.199806717E-01 0.201247322E-01
 0.202770292E-01 0.204375169E-01 0.206061621E-01 0.207828268E-01 0.209672888E-01
 0.211596023E-01 0.213594356E-01 0.215668230E-01 0.217816015E-01 0.220034947E-01
 0.222324607E-01 0.224683622E-01 0.227109691E-01 0.229600291E-01 0.232156284E-01
 0.234773042E-01 0.237449097E-01 0.240184991E-01 0.242975031E-01 0.245819858E-01
 0.248716473E-01 0.251662889E-01 0.254656632E-01 0.257697354E-01 0.260781303E-01
 0.263906480E-01 0.267070901E-01 0.270272906E-01 0.273511387E-01 0.276781839E-01
 0.280084256E-01 0.283415925E-01 0.286774308E-01 0.290157789E-01 0.293563952E-01
 0.296992117E-01 0.300439173E-01 0.303904499E-01 0.307384110E-01 0.310877341E-01
 0.314386006E-01 0.317903702E-01 0.321430943E-01 0.324964886E-01 0.328505761E-01
 0.332051298E-01 0.335600193E-01 0.339152261E-01 0.342705533E-01 0.346258188E-01
 0.349811034E-01 0.353361126E-01 0.356909065E-01 0.360455171E-01 0.363995814E-01
 0.367533189E-01 0.371066041E-01 0.276423116E-01 0.273493353E-01 0.270594587E-01
 0.267726879E-01 0.264890071E-01 0.262084357E-01 0.259310108E-01 0.256567735E-01
 0.253856565E-01 0.251179228E-01 0.248533259E-01 0.245921868E-01 0.243344649E-01
 0.240802276E-01 0.238296037E-01 0.235825373E-01 0.233393152E-01 0.230999455E-01
 0.228644943E-01 0.226330913E-01 0.224058568E-01 0.221828367E-01 0.219642056E-01
 0.217501468E-01 0.215405959E-01 0.213358306E-01 0.211359672E-01 0.209410733E-01
 0.207513336E-01 0.205668884E-01 0.203878433E-01 0.202144107E-01 0.200466301E-01
 0.198846123E-01 0.197286491E-01 0.195788451E-01 0.194350993E-01 0.192979452E-01
 0.191673543E-01 0.190433408E-01 0.189262432E-01 0.188161435E-01 0.187130418E-01
 0.186173234E-01 0.185289103E-01 0.184481185E-01 0.183748443E-01 0.183094195E-01
 0.182519144E-01 0.182022673E-01 0.181607393E-01 0.181275576E-01 0.181026488E-01
 0.180861333E-01 0.180780792E-01 0.180785643E-01 0.180877704E-01 0.181055763E-01
 0.181321620E-01 0.181676531E-01 0.182118827E-01 0.182649205E-01 0.183269401E-01
 0.183978214E-01 0.184776243E-01 0.185662320E-01 0.186638237E-01 0.187702943E-01
 0.188854078E-01 0.190092269E-01 0.191420198E-01 0.192832668E-01 0.194331676E-01
 0.195915198E-01 0.197581719E-01 0.199332108E-01 0.201162542E-01 0.203074209E-01
 0.205066022E-01 0.207134381E-01 0.209280292E-01 0.211500385E-01 0.213794199E-01
 0.216158806E-01 0.218594074E-01 0.221096872E-01 0.223666366E-01 0.226299761E-01
 0.228995848E-01 0.231753067E-01 0.234567411E-01 0.237439877E-01 0.240365289E-01
 0.243344196E-01 0.246372227E-01 0.249449110E-01 0.252573156E-01 0.255739542E-01
 0.258947937E-01 0.262196456E-01 0.265482028E-01 0.268803558E-01 0.272158250E-01
 0.275543707E-01 0.278958865E-01 0.282400769E-01 0.285868728E-01 0.289359419E-01
 0.292870991E-01 0.296403646E-01 0.299953646E-01 0.303519977E-01 0.307100539E-01
 0.310693109E-01 0.314296883E-01 0.317911668E-01 0.321531663E-01 0.325161361E-01
 0.328796233E-01 0.332434938E-01 0.336077344E-01 0.339719912E-01 0.343365217E-01
 0.347011627E-01 0.350656178E-01 0.354300939E-01 0.357941649E-01 0.361582548E-01
 0.365220351E-01 0.272477388E-01 0.269514388E-01 0.266581385E-01 0.263676529E-01
 0.260800380E-01 0.257953575E-01 0.255135273E-01 0.252346536E-01 0.249587845E-01
 0.246859515E-01 0.244161912E-01 0.241495408E-01 0.238860547E-01 0.236260713E-01
 0.233693327E-01 0.231160664E-01 0.228663740E-01 0.226203184E-01 0.223781247E-01
 0.221396862E-01 0.219053578E-01 0.216750877E-01 0.214490248E-01 0.212274247E-01
 0.210102387E-01 0.207977227E-01 0.205899818E-01 0.203870443E-01 0.201892722E-01
 0.199966184E-01 0.198092114E-01 0.196274338E-01 0.194511864E-01 0.192807959E-01
 0.191163231E-01 0.189578313E-01 0.188057960E-01 0.186600136E-01 0.185207583E-01
 0.183883578E-01 0.182628294E-01 0.181441045E-01 0.180328082E-01 0.179286676E-01
 0.178319961E-01 0.177428564E-01 0.176615684E-01 0.175882043E-01 0.175227255E-01
 0.174654735E-01 0.174164932E-01 0.173757293E-01 0.173434123E-01 0.173199592E-01
 0.173050045E-01 0.172987821E-01 0.173014214E-01 0.173129486E-01 0.173335510E-01
 0.173631968E-01 0.174017304E-01 0.174494661E-01 0.175064142E-01 0.175725346E-01
 0.176477148E-01 0.177320303E-01 0.178255567E-01 0.179283115E-01 0.180399645E-01
 0.181608673E-01 0.182905664E-01 0.184292429E-01 0.185769317E-01 0.187331065E-01
 0.188982530E-01 0.190717676E-01 0.192538843E-01 0.194443052E-01 0.196428562E-01
 0.198495961E-01 0.200641381E-01 0.202865378E-01 0.205164098E-01 0.207539724E-01
 0.209985922E-01 0.212503874E-01 0.215091429E-01 0.217745168E-01 0.220463891E-01
 0.223247084E-01 0.226089587E-01 0.228992072E-01 0.231951549E-01 0.234965787E-01
 0.238031767E-01 0.241149396E-01 0.244315517E-01 0.247526921E-01 0.250783467E-01
 0.254080428E-01 0.257417940E-01 0.260792868E-01 0.264202987E-01 0.267647060E-01
 0.271121796E-01 0.274626482E-01 0.278158544E-01 0.281715894E-01 0.285296645E-01
 0.288898683E-01 0.292520783E-01 0.296159341E-01 0.299816704E-01 0.303487214E-01
 0.307170631E-01 0.310865981E-01 0.314571536E-01 0.318285326E-01 0.322007274E-01
 0.325734561E-01 0.329466287E-01 0.333203320E-01 0.336942994E-01 0.340685214E-01
 0.344427915E-01 0.348170140E-01 0.351914815E-01 0.355657256E-01 0.359399655E-01
 0.268452117E-01 0.265458158E-01 0.262491209E-01 0.259549402E-01 0.256635388E-01
 0.253745744E-01 0.250883965E-01 0.248048125E-01 0.245241047E-01 0.242462159E-01
 0.239711523E-01 0.236989913E-01 0.234298249E-01 0.231637638E-01 0.229009041E-01
 0.226413467E-01 0.223850464E-01 0.221323650E-01 0.218831601E-01 0.216376921E-01
 0.213961049E-01 0.211583642E-01 0.209248437E-01 0.206954680E-01 0.204705069E-01
 0.202500521E-01 0.200341267E-01 0.198231524E-01 0.196169971E-01 0.194159435E-01
 0.192202242E-01 0.190297634E-01 0.188449673E-01 0.186659297E-01 0.184927525E-01
 0.183257078E-01 0.181648626E-01 0.180103804E-01 0.178625211E-01 0.177213288E-01
 0.175869230E-01 0.174598137E-01 0.173397721E-01 0.172271754E-01 0.171221310E-01
 0.170248000E-01 0.169351491E-01 0.168535530E-01 0.167801552E-01 0.167150746E-01
 0.166582960E-01 0.166100913E-01 0.165705860E-01 0.165397157E-01 0.165177584E-01
 0.165049220E-01 0.165009514E-01 0.165062423E-01 0.165207021E-01 0.165443680E-01
 0.165775143E-01 0.166199462E-01 0.166717819E-01 0.167330589E-01 0.168037107E-01
 0.168839658E-01 0.169736803E-01 0.170725905E-01 0.171810266E-01 0.172988043E-01
 0.174258735E-01 0.175623748E-01 0.177076693E-01 0.178623048E-01 0.180258401E-01
 0.181982727E-01 0.183794681E-01 0.185693471E-01 0.187677198E-01 0.189744742E-01
 0.191894408E-01 0.194124775E-01 0.196434514E-01 0.198821513E-01 0.201283335E-01
 0.203820317E-01 0.206427218E-01 0.209104505E-01 0.211850934E-01 0.214661540E-01
 0.217536339E-01 0.220473889E-01 0.223469411E-01 0.226523232E-01 0.229631820E-01
 0.232792032E-01 0.236005133E-01 0.239265466E-01 0.242572015E-01 0.245923143E-01
 0.249315191E-01 0.252747949E-01 0.256217952E-01 0.259722974E-01 0.263262470E-01
 0.266832318E-01 0.270431423E-01 0.274057992E-01 0.277709280E-01 0.281384437E-01
 0.285080909E-01 0.288797893E-01 0.292532409E-01 0.296283064E-01 0.300049142E-01
 0.303828924E-01 0.307618794E-01 0.311420209E-01 0.315231100E-01 0.319047759E-01
 0.322873490E-01 0.326704179E-01 0.330539609E-01 0.334378423E-01 0.338218966E-01
 0.342063386E-01 0.345910048E-01 0.349755914E-01 0.353602669E-01 0.264351321E-01
 0.261326600E-01 0.258326397E-01 0.255349105E-01 0.252395725E-01 0.249465650E-01
 0.246559723E-01 0.243677303E-01 0.240821262E-01 0.237989686E-01 0.235185991E-01
 0.232408049E-01 0.229658259E-01 0.226937357E-01 0.224246254E-01 0.221585327E-01
 0.218956484E-01 0.216360699E-01 0.213798449E-01 0.211271966E-01 0.208780852E-01
 0.206329906E-01 0.203917104E-01 0.201544372E-01 0.199215109E-01 0.196928017E-01
 0.194687222E-01 0.192493191E-01 0.190346217E-01 0.188250637E-01 0.186206659E-01
 0.184216120E-01 0.182280741E-01 0.180401185E-01 0.178581058E-01 0.176821737E-01
 0.175122220E-01 0.173488590E-01 0.171921087E-01 0.170419969E-01 0.168989907E-01
 0.167628688E-01 0.166340526E-01 0.165127543E-01 0.163991058E-01 0.162931355E-01
 0.161953267E-01 0.161054538E-01 0.160238552E-01 0.159507019E-01 0.158861801E-01
 0.158303295E-01 0.157832405E-01 0.157451944E-01 0.157163040E-01 0.156964949E-01
 0.156858841E-01 0.156848146E-01 0.156932080E-01 0.157111159E-01 0.157385689E-01
 0.157756179E-01 0.158225614E-01 0.158791265E-01 0.159454097E-01 0.160214712E-01
 0.161071656E-01 0.162028301E-01 0.163081405E-01 0.164229475E-01 0.165475813E-01
 0.166815686E-01 0.168251977E-01 0.169782431E-01 0.171405616E-01 0.173120587E-01
 0.174927217E-01 0.176822561E-01 0.178806324E-01 0.180877610E-01 0.183034887E-01
 0.185273480E-01 0.187597564E-01 0.189999385E-01 0.192481192E-01 0.195039059E-01
 0.197671267E-01 0.200377079E-01 0.203152424E-01 0.205995956E-01 0.208906818E-01
 0.211881160E-01 0.214918235E-01 0.218014839E-01 0.221167978E-01 0.224376902E-01
 0.227640126E-01 0.230952269E-01 0.234314590E-01 0.237721937E-01 0.241173230E-01
 0.244667173E-01 0.248199511E-01 0.251770361E-01 0.255375757E-01 0.259014188E-01
 0.262683866E-01 0.266382135E-01 0.270108685E-01 0.273859352E-01 0.277634022E-01
 0.281430133E-01 0.285245399E-01 0.289080215E-01 0.292929937E-01 0.296794966E-01
 0.300673360E-01 0.304563422E-01 0.308464934E-01 0.312375736E-01 0.316294189E-01
 0.320221026E-01 0.324152546E-01 0.328088794E-01 0.332031483E-01 0.335977254E-01
 0.339925000E-01 0.343876509E-01 0.347828661E-01 0.260177812E-01 0.257123961E-01
 0.254090768E-01 0.251078163E-01 0.248086445E-01 0.245114955E-01 0.242165074E-01
 0.239236559E-01 0.236330287E-01 0.233447468E-01 0.230588443E-01 0.227753295E-01
 0.224945221E-01 0.222161934E-01 0.219407559E-01 0.216680502E-01 0.213983377E-01
 0.211317494E-01 0.208683826E-01 0.206082916E-01 0.203517186E-01 0.200988518E-01
 0.198496759E-01 0.196044807E-01 0.193632400E-01 0.191263231E-01 0.188937533E-01
 0.186656041E-01 0.184425033E-01 0.182241011E-01 0.180107763E-01 0.178028482E-01
 0.176002040E-01 0.174033151E-01 0.172121597E-01 0.170269543E-01 0.168481887E-01
 0.166756394E-01 0.165095877E-01 0.163504415E-01 0.161981549E-01 0.160531533E-01
 0.159154892E-01 0.157852642E-01 0.156626951E-01 0.155481716E-01 0.154415613E-01
 0.153433014E-01 0.152535034E-01 0.151722085E-01 0.150996443E-01 0.150360501E-01
 0.149814273E-01 0.149359480E-01 0.148997718E-01 0.148731385E-01 0.148559867E-01
 0.148483486E-01 0.148505842E-01 0.148626177E-01 0.148844516E-01 0.149164419E-01
 0.149582278E-01 0.150099657E-01 0.150720432E-01 0.151440783E-01 0.152261310E-01
 0.153183551E-01 0.154203313E-01 0.155327177E-01 0.156549150E-01 0.157869639E-01
